"","bblid"
"7759",122912
"7760",122913
"7761",122916
"7763",122920
"7773",124959
"7778",124986
"7796",125115
"7798",125124
"7801",125139
"7802",125151
"7804",125157
"7807",125181
"7811",125205
"7813",125214
"7820",125241
"7823",125250
"7824",125253
"7830",125280
"7833",125313
"7838",125337
"7839",125340
"7841",125346
"7848",125406
"7856",125454
"7860",125469
"7862",125478
"7871",125506
"7873",125508
"7874",125509
"7877",125512
"7879",125521
"7881",125524
"7882",125526
"7889",125553
"7890",125554
"7891",125555
"7892",125556
"7894",125558
"7899",126158
"7900",126164
"7902",126176
"7906",126197
"7914",126236
"7921",126272
"7924",126281
"7926",126293
"7928",126302
"7934",126323
"7938",126338
"7940",126344
"7942",126350
"7944",126356
"7945",126359
"7948",126371
"7949",126377
"7952",126389
"7954",126395
"7974",126513
"7976",126517
"7981",126532
"7983",126549
"7985",126553
"7991",126585
"7993",126594
"7994",126603
"8000",126651
"8001",126654
"8003",126663
"8008",126678
"8012",126696
"8013",126699
"8014",126705
"8021",126738
"8028",126780
"8029",126786
"8032",126807
"8034",126813
"8035",126816
"8042",126852
"8046",126882
"8052",126903
"8055",126912
"8056",126918
"8057",126921
"8058",126930
"8067",126987
"8071",127008
"8072",127011
"8075",127029
"8076",127035
"8081",127056
"8083",127065
"8085",127076
"8089",127082
"8097",127119
"8100",127128
"8105",127158
"8110",127188
"8120",127272
"8121",127275
"8122",127278
"8134",127341
"8135",127350
"8136",127353
"8138",127371
"8139",127374
"8142",127389
"8143",127398
"8144",127407
"8149",127431
"8152",127439
"8154",127446
"8156",127448
"8160",127453
"8170",127503
"8172",127527
"8173",127530
"8176",127542
"8179",127557
"8182",127569
"8184",127596
"8188",127617
"8190",127623
"8194",127641
"8198",127662
"8200",127668
"8204",127680
"8205",127692
"8207",127701
"8211",127725
"8216",127752
"8223",127779
"8226",127797
"8227",127806
"8230",127827
"8237",127881
"8241",127896
"8242",127899
"8243",127923
"8245",127929
"8252",127959
"8255",127977
"8259",128001
"8262",128016
"8263",128019
"8265",128025
"8266",128037
"8267",128043
"8273",128079
"8277",128106
"8283",128127
"8285",128154
"8288",128169
"8290",128190
"8291",128208
"8292",128211
"8295",128235
"8304",128307
"8305",128313
"8309",128367
"8316",128424
"8318",128475
"8319",128481
"8328",128508
"8335",128556
"8341",128598
"8342",128601
"8346",128613
"8349",128625
"8353",128655
"8355",128664
"8358",128679
"8359",128688
"8363",128709
"8365",128721
"8366",128727
"8367",128730
"8370",128739
"8372",128751
"8373",128754
"8375",128778
"8376",128793
"8378",128805
"8379",128814
"8384",128865
"8387",128892
"8388",128898
"8389",128907
"8390",128913
"8392",128919
"8393",128940
"8394",128949
"8398",128979
"8399",128991
"8400",128997
"8401",129000
"8406",129042
"8412",129084
"8418",129129
"8422",129150
"8423",129153
"8426",129167
"8436",129215
"8438",129223
"8440",129230
"8442",129237
"8443",129238
"8444",129242
"8447",129247
"8448",129248
"8450",129264
"8451",129265
"8459",129302
"8460",129308
"8463",129322
"8466",129335
"8467",129336
"8468",129348
"8474",129405
"8478",129423
"8481",129432
"8487",129486
"8488",129495
"8489",129504
"8490",129513
"8493",129531
"8509",129612
"8510",129615
"8512",129624
"8513",129651
"8514",129654
"8515",129669
"8518",129684
"8523",129717
"8527",129747
"8529",129774
"8530",129780
"8532",129798
"8537",129822
"8540",129834
"8543",129844
"8546",129858
"8547",129865
"8549",129872
"8550",129876
"8553",129885
"8554",129886
"8560",129920
"8567",129965
"8574",130010
"8578",130028
"8581",130040
"8585",130064
"8586",130067
"8591",130088
"8592",130094
"8599",130127
"8601",130142
"8603",130154
"8605",130169
"8610",130211
"8615",130232
"8619",130265
"8620",130271
"8621",130277
"8625",130319
"8626",130322
"8627",130328
"8628",130332
"8630",130353
"8636",130396
"8642",130417
"8644",130423
"8647",130435
"8648",130438
"8650",130450
"8653",130468
"8655",130477
"8656",130480
"8661",130507
"8665",130537
"8668",130555
"8672",130573
"8673",130576
"8677",130597
"8686",130648
"8694",130687
"8696",130696
"8703",130735
"8706",130759
"8707",130774
"8708",130780
"8712",130810
"8716",130837
"8717",130838
"8726",130861
"8735",130896
"8747",130986
"8750",131001
"8751",131004
"8753",131010
"8757",131031
"8758",131037
"8761",131055
"8762",131061
"8763",131067
"8764",131076
"8765",131082
"8769",131094
"8772",131103
"8774",131109
"8778",131133
"8779",131136
"8780",131139
"8781",131145
"8787",131172
"8790",131193
"8792",131199
"8794",131205
"8808",131279
"8813",131309
"8818",131327
"8820",131336
"8824",131360
"8829",131384
"8831",131399
"8833",131405
"8836",131423
"8838",131444
"8839",131447
"8840",131450
"8842",131456
"8850",131510
"8852",131534
"8854",131543
"8855",131546
"8858",131567
"8863",131612
"8865",131622
"8866",131624
"8867",131627
"8874",131666
"8877",131690
"8888",131768
"8889",131780
"8890",131783
"8891",131795
"8892",131798
"8904",131852
"8909",131903
"8910",131909
"8923",132011
"8924",132035
"8930",132071
"8932",132083
"8934",132095
"8938",132107
"8940",132112
"8942",132119
"8945",132131
"8946",132133
"8951",132164
"8957",132218
"8959",132224
"8965",132287
"8966",132293
"8967",132296
"8968",132305
"8975",132347
"8976",132350
"8980",132380
"8986",132401
"8988",132419
"8994",132470
"8999",132503
"9000",132521
"9005",132554
"9008",132590
"9017",132645
"9020",132656
"9022",132658
"9024",132665
"9026",132672
"9035",132731
"9036",132734
"9039",132746
"9040",132752
"9043",132779
"9049",132800
"9055",132827
"9058",132866
"9059",132869
"9069",132947
"9070",132950
"9074",132981
"9082",133007
"9084",133020
"9085",133021
"9093",133067
"9094",133073
"9095",133079
"9097",133091
"9104",133136
"9105",133142
"9108",133151
"9110",133175
"9113",133214
"9117",133228
"9118",133229
"9121",133240
"9130",134758
"9132",134773
"9136",134803
"9141",134827
"9146",134851
"9148",134860
"9150",134875
"9159",134941
"9172",135034
"9179",135067
"9180",135070
"9187",135097
"9190",135127
"9191",135130
"9200",135202
"9202",135217
"9206",135250
"9220",135358
"9221",135373
"9222",135379
"9233",135484
"9237",135538
"9239",135559
"9240",135568
"9241",135598
"9243",135640
"9254",135684
"9259",135700
"9266",136013
"9283",138518
"9294",138605
"9295",138608
"9308",138776
"9313",138812
"9327",138929
"9328",138932
"9332",138956
"9336",138989
"9341",139010
"9343",139046
"9346",139070
"9348",139100
"9350",139109
"9352",139151
"9353",139154
"9356",139166
"9360",139184
"9371",139281
"9374",139299
"9377",139307
"9385",139427
"9389",139445
"9394",139505
"9397",139520
"9402",139601
